,"ТЧП, мВ",,,"Tj, C",,,"Tc, C",,,"To, C",,"t, s"
0.000113985379,676.1232547,,0.000113985379,24.91424065,,0.000113985379,23.94302933,,0.000113985379,21.46454125,1,0.000113985379
0.0001299266663,672.6121947,,0.0001299266663,28.19897576,,0.0001299266663,24.05076381,,0.0001299266663,21.42181016,2,0.0001299266663
0.000148097403,669.475165,,0.000148097403,29.24410222,,0.000148097403,24.13625432,,0.000148097403,21.42523885,3,0.000148097403
0.0001688093862,665.9520395,,0.0001688093862,30.76373832,,0.0001688093862,24.24738916,,0.0001688093862,21.37225003,4,0.0001688093862
0.0001924180187,661.753246,,0.0001924180187,32.00211811,,0.0001924180187,24.26793295,,0.0001924180187,21.62186419,5,0.0001924180187
0.0002193284079,657.6479601,,0.0002193284079,33.00319112,,0.0002193284079,24.27136164,,0.0002193284079,22.05098859,6,0.0002193284079
0.000250002317,653.8050988,,0.000250002317,34.70146967,,0.000250002317,24.27479032,,0.000250002317,22.11596364,7,0.000250002317
0.0002849660886,651.5,,0.0002849660886,34.23699933,,0.0002849660886,24.27821901,,0.0002849660886,22.06810369,8,0.0002849660886
0.0003248196762,650.2105856,,0.0003248196762,36.70510926,,0.0003248196762,24.2816477,,0.0003248196762,22.06640352,9,0.0003248196762
0.0003702469391,646.5416686,,0.0003702469391,37.51212372,,0.0003702469391,24.28507639,,0.0003702469391,22.0698322,10,0.0003702469391
0.0004220273769,642.7058455,,0.0004220273769,38.11567672,,0.0004220273769,24.28850508,,0.0004220273769,22.07326089,11,0.0004220273769
0.0004810495051,639.2148946,,0.0004810495051,42.29928656,,0.0004810495051,24.29193376,,0.0004810495051,22.07668958,12,0.0004810495051
0.0005483261017,635.7614808,,0.0005483261017,40.38701372,,0.0005483261017,24.29536245,,0.0005483261017,21.9621544,13,0.0005483261017
0.0006250115853,632.2048399,,0.0006250115853,40.95909811,,0.0006250115853,24.29879114,,0.0006250115853,21.78094398,14,0.0006250115853
0.0007124218244,628.7232733,,0.0007124218244,43.93225553,,0.0007124218244,24.30221983,,0.0007124218244,21.47664083,15,0.0007124218244
0.0008120567168,625.152556,,0.0008120567168,45.9452937,,0.0008120567168,24.30564852,,0.0008120567168,21.46968711,16,0.0008120567168
0.0009256259265,621.8038056,,0.0009256259265,42.4842409,,0.0009256259265,24.3090772,,0.0009256259265,21.32450343,17,0.0009256259265
0.001055078221,618.3254948,,0.001055078221,47.45131895,,0.001055078221,24.31250589,,0.001055078221,21.32280325,18,0.001055078221
0.001202634909,614.1729523,,0.001202634909,48.83158854,,0.001202634909,24.31593458,,0.001202634909,21.48009786,19,0.001202634909
0.001370827959,610.2850465,,0.001370827959,50.02837804,,0.001370827959,24.30397668,,0.001370827959,21.67842338,20,0.001370827959
0.001562543445,606.6863105,,0.001562543445,51.30460327,,0.001562543445,24.10397932,,0.001562543445,21.71262525,21,0.001562543445
0.001781071068,602.8847503,,0.001781071068,52.50754289,,0.001781071068,24.10740801,,0.001781071068,21.71605394,22,0.001781071068
0.002030160608,599.9754802,,0.002030160608,53.80701567,,0.002030160608,24.1108367,,0.002030160608,21.71948262,23,0.002030160608
0.002314086263,596.9088692,,0.002314086263,55.05007094,,0.002314086263,24.11426538,,0.002314086263,21.68700926,24,0.002314086263
0.002637719998,593.1970831,,0.002637719998,56.32117911,,0.002637719998,24.24591567,,0.002637719998,21.57247408,25,0.002637719998
0.003006615138,592,,0.003006615138,57.45950354,,0.003006615138,24.27338768,,0.003006615138,21.50409867,26,0.003006615138
0.00342710166,591,,0.00342710166,58.99803454,,0.00342710166,24.19635554,,0.00342710166,21.50752736,27,0.00342710166
0.003906394817,589.744888,,0.003906394817,60.01100852,,0.003906394817,24.133109,,0.003906394817,21.51095605,28,0.003906394817
0.004452718938,586.2210312,,0.004452718938,61.27976336,,0.004452718938,24.13140882,,0.004452718938,21.60670429,29,0.004452718938
0.005075448559,583.6719204,,0.005075448559,62.48097306,,0.005075448559,24.13483751,,0.005075448559,21.65116389,30,0.005075448559
0.005785269277,580.6513776,,0.005785269277,63.44275123,,0.005785269277,24.1382662,,0.005785269277,21.69049463,31,0.005785269277
0.006594361113,577.6369774,,0.006594361113,66.77063585,,0.006594361113,24.14169489,,0.006594361113,21.69392331,32,0.006594361113
0.007516607509,575.7021101,,0.007516607509,65.36574651,,0.007516607509,24.14512358,,0.007516607509,21.57457097,33,0.007516607509
0.008567833558,574.2832075,,0.008567833558,67.87305258,,0.008567833558,24.14855226,,0.008567833558,21.3574585,34,0.008567833558
0.009766077556,571.5003003,,0.009766077556,69.68480251,,0.009766077556,24.15198095,,0.009766077556,21.17111922,35,0.009766077556
0.01113190052,569.1706536,,0.01113190052,71.30413032,,0.01113190052,24.15540964,,0.01113190052,21.08735723,36,0.01113190052
0.012688739,566.3553706,,0.012688739,67.96562715,,0.012688739,24.15883833,,0.012688739,21.09078591,37,0.012688739
0.01446330724,559.5986914,,0.01446330724,72.65061769,,0.01446330724,24.16226702,,0.01446330724,21.0377971,38,0.01446330724
0.01648605558,555.9695356,,0.01648605558,73.77143503,,0.01648605558,24.1656957,,0.01648605558,20.98480828,39,0.01648605558
0.01879169293,553.1747274,,0.01879169293,75.07357023,,0.01879169293,24.16912439,,0.01879169293,20.88565969,40,0.01879169293
0.02141978242,550.2632129,,0.02141978242,76.19720586,,0.02141978242,24.17255308,,0.02141978242,20.87883065,41,0.02141978242
0.02441542017,547.063004,,0.02441542017,77.35077756,,0.02441542017,24.17591943,,0.02441542017,20.88225934,42,0.02441542017
0.02783000922,545.2125952,,0.02783000922,78.6748278,,0.02783000922,24.33670506,,0.02783000922,20.88568803,43,0.02783000922
0.0317221415,540.077519,,0.0317221415,79.79935047,,0.0317221415,24.67863877,,0.0317221415,20.9763074,44,0.0317221415
0.03615860322,537.5422287,,0.03615860322,81.11660956,,0.03615860322,24.84106224,,0.03615860322,21.30798338,45,0.03615860322
0.04121552093,534.7627766,,0.04121552093,82.61822475,,0.04121552093,25.03938776,,0.04121552093,21.66530369,46,0.04121552093
0.04697966775,532.1368854,,0.04697966775,83.82558037,,0.04697966775,25.04281645,,0.04697966775,21.79182511,47,0.04697966775
0.05354995235,529.7413355,,0.05354995235,86.2575646,,0.05354995235,25.04624514,,0.05354995235,21.80535568,48,0.05354995235
0.06103911615,527.5607708,,0.06103911615,87.58167575,,0.06103911615,25.04967383,,0.06103911615,21.8961309,49,0.06103911615
0.06957566789,525.687328,,0.06957566789,88.56414601,,0.06957566789,25.03771592,,0.06957566789,21.97649255,50,0.06957566789
0.07930608876,523.276422,,0.07930608876,90.16868161,,0.07930608876,24.89753642,,0.07930608876,21.9850501,51,0.07930608876
0.09039734586,521.1982312,,0.09039734586,91.17288929,,0.09039734586,25.28050104,,0.09039734586,21.93719015,52,0.09039734586
0.1030397573,514.8919973,,0.1030397573,92.33453164,,0.1030397573,26.54701307,,0.1030397573,21.82778383,53,0.1030397573
0.1174502579,512,,0.1174502579,93.46118154,,0.1174502579,28.00354853,,0.1174502579,21.71324865,54,0.1174502579
0.1338761216,508,,0.1338761216,94.19283964,,0.1338761216,29.34916553,,0.1338761216,21.6500021,55,0.1338761216
0.1525992047,507.5229941,,0.1525992047,94.19696099,,0.1525992047,30.54665042,,0.1525992047,21.52008033,56,0.1525992047
0.1739407818,505.6783439,,0.1739407818,95.46038059,,0.1739407818,32.05770442,,0.1739407818,21.46196265,57,0.1739407818
0.1982670595,503.8202571,,0.1982670595,97.75640674,,0.1982670595,33.38037279,,0.1982670595,21.44487588,58,0.1982670595
0.2259954592,501.8751525,,0.2259954592,99.12114797,,0.2259954592,34.80616154,,0.2259954592,21.44830457,59,0.2259954592
0.2576017807,499.9704856,,0.2576017807,100.4493862,,0.2576017807,36.22364353,,0.2576017807,21.45686212,60,0.2576017807
0.2936283661,498.4916942,,0.2936283661,101.5350052,,0.2936283661,37.60178911,,0.2936283661,21.64492991,61,0.2936283661
0.3346934061,496.6336074,,0.3346934061,102.7671538,,0.3346934061,38.98604399,,0.3346934061,21.79709565,62,0.3346934061
0.3815015475,494.9597937,,0.3815015475,103.8645756,,0.3815015475,40.01487119,,0.3815015475,21.85694185,63,0.3815015475
0.4348559849,493.0863508,,0.4348559849,103.5474089,,0.4348559849,42.44597986,,0.4348559849,21.86037053,64,0.4348559849
0.4956722426,491.2129079,,0.4956722426,105.0027831,,0.4956722426,42.92665314,,0.4956722426,21.86411092,65,0.4956722426
0.5649938844,489.5698064,,0.5649938844,106.0835056,,0.5649938844,44.17259837,,0.5649938844,21.86753961,66,0.5649938844
0.6440104206,488.3259632,,0.6440104206,107.2770319,,0.6440104206,45.97255176,,0.6440104206,21.8709683,67,0.6440104206
0.7340777189,487.1281883,,0.7340777189,108.543901,,0.7340777189,47.52054728,,0.7340777189,21.87439698,68,0.7340777189
0.8367412702,485.8229207,,0.8367412702,109.9251095,,0.8367412702,48.83099186,,0.8367412702,21.87782567,69,0.8367412702
0.9537627082,484.2873118,,0.9537627082,111.0034264,,0.9537627082,50.4236798,,0.9537627082,21.88125436,70,0.9537627082
1.087150038,482.6288541,,1.087150038,111.9351795,,1.087150038,51.8168181,,1.087150038,21.88468305,71,1.087150038
1.239192091,481.0241428,,1.239192091,112.6002316,,1.239192091,53.31584052,,1.239192091,21.88811174,72,1.239192091
1.412497802,479.7111972,,1.412497802,112.9714772,,1.412497802,54.62628509,,1.412497802,22.03514862,73,1.412497802
1.610040973,478.3905736,,1.610040973,114.4950367,,1.610040973,55.83220144,,1.610040973,22.23347413,74,1.610040973
1.835211306,476.9317451,,1.835211306,114.8924088,,1.835211306,57.87952424,,1.835211306,22.23690282,75,1.835211306
2.091872563,475.3807801,,2.091872563,115.5404403,,2.091872563,56.77303623,,2.091872563,22.24033151,76,2.091872563
2.38442887,473.9219516,,2.38442887,117.2161856,,2.38442887,59.12179385,,2.38442887,22.2437602,77,2.38442887
2.717900285,472.7395328,,2.717900285,118.2376402,,2.717900285,60.51163608,,2.717900285,22.24718889,78,2.717900285
3.098008941,471.9410161,,3.098008941,116.3808844,,3.098008941,63.5575347,,3.098008941,22.29677735,79,3.098008941
3.531277233,470.5374696,,3.531277233,118.9105939,,3.531277233,62.03611369,,3.531277233,22.39252559,80,3.531277233
4.025139739,469.5162897,,4.025139739,118.8979382,,4.025139739,64.25138215,,4.025139739,22.5001949,81,4.025139739
4.588070788,468.4091156,,4.588070788,119.5886346,,4.588070788,64.99981198,,4.588070788,22.54641984,82,4.588070788
5.229729877,467.2113407,,5.229729877,120.3152331,,5.229729877,66.39785954,,5.229729877,22.57549285,83,5.229729877
5.961127422,466.581741,,5.961127422,121.1649244,,5.961127422,67.61208266,,5.961127422,22.77381837,84,5.961127422
6.794813687,466.2439071,,6.794813687,123.4973135,,6.794813687,68.93490688,,6.794813687,23.15165413,85,6.794813687
7.745094135,465.9060731,,7.745094135,124.0406869,,7.745094135,70.03472611,,7.745094135,23.87885478,86,7.745094135
8.828274905,465.0445965,,8.828274905,124.7211256,,8.828274905,71.34093677,,8.828274905,25.18232398,87,8.828274905
10.06294261,464.4318886,,10.06294261,125.1912809,,10.06294261,72.70396273,,10.06294261,26.46818725,88,10.06294261
11.47028328,463.9558498,,11.47028328,125.6718186,,11.47028328,73.96006482,,11.47028328,27.5025157,89,11.47028328
13.07444587,463.5565915,,13.07444587,126.075174,,13.07444587,75.15157845,,13.07444587,28.84537697,90,13.07444587
14.90295668,463.1,,14.90295668,127.3142174,,14.90295668,76.55429892,,14.90295668,30.11891119,91,14.90295668
16.98719165,462.957704,,16.98719165,129.0064473,,16.98719165,78.01587378,,16.98719165,31.21236212,92,16.98719165
19.36291479,461.6831486,,19.36291479,129.3381233,,19.36291479,79.28321836,,19.36291479,32.37824279,93,19.36291479
22.07089182,460.8232076,,22.07089182,129.7048465,,22.07089182,80.53901589,,22.07089182,33.73711219,94,22.07089182
25.15758969,460.193608,,25.15758969,129.9399289,,25.15758969,81.90351128,,25.15758969,35.07544107,95,25.15758969
28.67597396,459.8250618,,28.67597396,130.2203162,,28.67597396,83.34030969,,28.67597396,36.45193181,96,28.67597396
32.68641761,459.8250618,,32.68641761,130.4288995,,32.68641761,84.65621345,,32.68641761,37.83332473,97,32.68641761
37.257737,459.8250618,,37.257737,130.6939002,,37.257737,85.78963085,,37.257737,39.18214936,98,37.257737
42.46837274,459.7482814,,42.46837274,130.8768391,,42.46837274,86.96665939,,42.46837274,40.54262041,99,42.46837274
48.40773563,458.9497648,,48.40773563,131.1315822,,48.40773563,90.23900818,,48.40773563,41.79313762,100,48.40773563
55.17774093,458.642643,,55.17774093,131.3171847,,55.17774093,88.25504459,,55.17774093,43.5007534,101,55.17774093
62.89455714,458.642643,,62.89455714,131.6413799,,62.89455714,92.01901743,,62.89455714,44.79330646,102,62.89455714
71.69059934,458.642643,,71.69059934,131.7781591,,71.69059934,93.19190201,,71.69059934,46.49188743,103,71.69059934
81.71680138,458.642643,,81.71680138,131.8277475,,81.71680138,94.19545917,,81.71680138,47.5690812,104,81.71680138
93.14520578,458.642643,,93.14520578,131.8311762,,93.14520578,94.81994322,,93.14520578,48.98075626,105,93.14520578
106.1719159,458.642643,,106.1719159,131.8346049,,106.1719159,95.28921136,,106.1719159,50.53829149,106,106.1719159
121.0204607,458.7693307,,121.0204607,131.8380336,,121.0204607,95.94040636,,121.0204607,51.89301431,107,121.0204607
137.9456308,458.5658625,,137.9456308,131.8414623,,137.9456308,96.43638132,,137.9456308,53.52475003,108,137.9456308
157.2378501,458.642643,,157.2378501,131.0429286,,157.2378501,97.7321084,,157.2378501,55.20847632,109,157.2378501
179.2281595,458.9497648,,179.2281595,132.2842731,,179.2281595,98.07792417,,179.2281595,57.90903005,110,179.2281595
204.2938969,459.2722426,,204.2938969,132.5287584,,204.2938969,98.90822186,,204.2938969,56.23078642,111,204.2938969
232.8651727,459.8097058,,232.8651727,132.857034,,232.8651727,99.83493128,,232.8651727,58.96531407,112,232.8651727
265.4322497,460.0554032,,265.4322497,132.8809782,,265.4322497,100.2045609,,265.4322497,60.66047823,113,265.4322497
302.5539559,460.3318128,,302.5539559,132.8844068,,302.5539559,100.3362111,,302.5539559,62.13782372,114,302.5539559
344.8672733,460.3318128,,344.8672733,132.8878355,,344.8672733,100.4807592,,344.8672733,63.06212369,115,344.8672733
393.0982686,460.6850028,,393.0982686,132.8913889,,393.0982686,100.4437796,,393.0982686,64.28407934,116,393.0982686
448.0745514,460.8385637,,448.0745514,132.8946929,,448.0745514,99.89966265,,448.0745514,65.54446987,117,448.0745514
510.7394758,460.8385637,,510.7394758,132.8981216,,510.7394758,100.0056686,,510.7394758,66.49508835,118,510.7394758
582.1683273,460.83856,,582.1683273,132.9015503,,582.1683273,99.98345298,,582.1683273,67.20460009,119,582.1683273
663.5867744,460.83855,,663.5867744,132.904979,,663.5867744,99.93046417,,663.5867744,67.43369879,120,663.5867744
756.3918999,460.8385637,,756.3918999,132.9084077,,756.3918999,99.91850626,,756.3918999,67.54483362,121,756.3918999
862.176174,460.8385637,,862.176174,132.9118364,,862.176174,99.92193495,,862.176174,67.60980867,122,862.176174
982.7547798,460.8385637,,982.7547798,132.915265,,982.7547798,99.95955607,,982.7547798,67.77736101,123,982.7547798
1120.196761,460.8385637,,1120.196761,132.9186937,,1120.196761,100.0228215,,1120.196761,67.8936247,124,1120.196761
1276.860523,460.8385637,,1276.860523,133.0879746,,1276.860523,100.1151505,,1276.860523,68.0102001,125,1276.860523
1455.434307,460.8385637,,1455.434307,133.101661,,1455.434307,100.1613197,,1455.434307,68.01362879,126,1455.434307
1658.982312,460.8385637,,1658.982312,133.3427459,,1658.982312,100.1645926,,1658.982312,68.01705747,127,1658.982312
1890.997276,460.8385637,,1890.997276,133.3975879,,1890.997276,100.1681771,,1890.997276,68.02048616,128,1890.997276
2155.460412,460.8385637,,2155.460412,133.4077493,,2155.460412,100.1883752,,2155.460412,68.02391485,129,2155.460412
2456.90972,460.8385637,,2456.90972,133.411178,,2456.90972,100.7677789,,2456.90972,68.02734354,130,2456.90972
2800.517857,460.8385637,,2800.517857,133.4146067,,2800.517857,101.5941996,,2800.517857,68.03077223,131,2800.517857
3192.180894,460.7003589,,3192.180894,133.1923654,,3192.180894,101.5976283,,3192.180894,68.03420091,132,3192.180894
3638.619491,460.0861154,,3638.619491,133.0817123,,3638.619491,101.601057,,3638.619491,68.0376296,133,3638.619491
4147.494218,459.6561449,,4147.494218,131.7932906,,4147.494218,101.6044857,,4147.494218,68.04105829,134,4147.494218
4727.537005,458.8883404,,4727.537005,131.7915905,,4727.537005,101.6079144,,4727.537005,68.04448698,135,4727.537005
5388.700973,458.642643,,5388.700973,131.7950191,,5388.700973,101.6113431,,5388.700973,68.04791567,136,5388.700973
6142.331229,458.642643,,6142.331229,131.8420164,,6142.331229,101.6147718,,6142.331229,68.05134435,137,6142.331229
7001.359532,458.642643,,7001.359532,133.1649359,,7001.359532,101.6182004,,7001.359532,68.05477304,138,7001.359532
7980.526199,458.642643,,7980.526199,133.1287788,,7980.526199,101.5805982,,7980.526199,68.05820173,139,7980.526199
9096.633036,458.642643,,9096.633036,132.8329765,,9096.633036,101.4446621,,9096.633036,68.06131872,140,9096.633036